company,period,kpi_name,value,target
industrial_services,2023-03,revenue,190130926.18743438,203505872.88496512
industrial_services,2023-03,gross_margin,0.31392951731914676,0.3305802219960222
industrial_services,2023-03,ebitda_margin,0.19286349933056027,0.19849292836853674
industrial_services,2023-04,revenue,186365489.040408,198700051.169574
industrial_services,2023-04,gross_margin,0.36403519741394164,0.39262092370780377
industrial_services,2023-04,ebitda_margin,0.2023750825086325,0.21338707912596483
industrial_services,2023-05,revenue,180054147.09632418,193350036.563666
industrial_services,2023-05,gross_margin,0.3707850379660332,0.38085662029464123
industrial_services,2023-05,ebitda_margin,0.10958169929396766,0.11392886779646011
industrial_services,2023-06,revenue,189496849.43181527,198669660.37206602
industrial_services,2023-06,gross_margin,0.3636237329662997,0.3895402304123935
industrial_services,2023-06,ebitda_margin,0.1551089728388419,0.1613754161605658
industrial_services,2023-07,revenue,191263121.60493386,204814660.39744788
industrial_services,2023-07,gross_margin,0.29233882033673686,0.30137473823228333
industrial_services,2023-07,ebitda_margin,0.2087517812092083,0.21831695314358665
industrial_services,2023-08,revenue,179001736.70587373,189405210.38582584
industrial_services,2023-08,gross_margin,0.3789245780591905,0.39097029408325507
industrial_services,2023-08,ebitda_margin,0.17494868752863194,0.18067034091854595
industrial_services,2023-09,revenue,177425173.00756803,190106831.50043195
industrial_services,2023-09,gross_margin,0.32508945492740215,0.34459990884817815
industrial_services,2023-09,ebitda_margin,0.1783642525867145,0.1865910860265808
industrial_services,2023-10,revenue,195168812.7388804,205250312.09518847
industrial_services,2023-10,gross_margin,0.38069432808061643,0.3942220179780032
industrial_services,2023-10,ebitda_margin,0.23022312840075698,0.23555730646864806
industrial_services,2023-11,revenue,191707739.51296347,201666621.949633
industrial_services,2023-11,gross_margin,0.29698241972077477,0.31297937635335266
industrial_services,2023-11,ebitda_margin,0.1423885179580754,0.15036725739700818
industrial_services,2023-12,revenue,181950935.11141488,196177520.77217168
industrial_services,2023-12,gross_margin,0.33316323667503084,0.3543716981050252
industrial_services,2023-12,ebitda_margin,0.18640719179637533,0.20045413416234303
industrial_services,2024-01,revenue,193955807.90213796,205593377.3139553
industrial_services,2024-01,gross_margin,0.3628403756449361,0.38366841971077104
industrial_services,2024-01,ebitda_margin,0.12688327167908825,0.1340075326786743
industrial_services,2024-02,revenue,189576175.8023261,199274658.17737684
industrial_services,2024-02,gross_margin,0.3540119245584986,0.3652883918322967
industrial_services,2024-02,ebitda_margin,0.14682195379653457,0.15685142956250914
industrial_services,2024-03,revenue,184555850.83286792,195536637.2259842
industrial_services,2024-03,gross_margin,0.2918952805845253,0.30539923472204844
industrial_services,2024-03,ebitda_margin,0.16107444369000204,0.1669706136343801
industrial_services,2024-04,revenue,192432380.21128583,206933835.83376893
industrial_services,2024-04,gross_margin,0.328580326957708,0.3450561033085084
industrial_services,2024-04,ebitda_margin,0.23060147661772862,0.23975013814087895
industrial_services,2024-05,revenue,196654199.29678103,204555647.75101712
industrial_services,2024-05,gross_margin,0.28513981208762934,0.30659149408726566
industrial_services,2024-05,ebitda_margin,0.16646766084611117,0.16991690101542273
industrial_services,2024-06,revenue,193900247.67090592,198771832.7463479
industrial_services,2024-06,gross_margin,0.38369290134932765,0.41375435130771465
industrial_services,2024-06,ebitda_margin,0.16790251825336577,0.17647908397300666
industrial_services,2024-07,revenue,195878784.4334044,204840036.97157302
industrial_services,2024-07,gross_margin,0.313125369579051,0.3207949842630404
industrial_services,2024-07,ebitda_margin,0.1676897319149525,0.17211164662683387
industrial_services,2024-08,revenue,201018763.24720797,211128939.04093152
industrial_services,2024-08,gross_margin,0.31357479330892263,0.3343098725445307
industrial_services,2024-08,ebitda_margin,0.12729415800980828,0.13031316696545353
industrial_services,2024-09,revenue,196748297.87061945,201305900.796685
industrial_services,2024-09,gross_margin,0.2966894619976803,0.3174725132665622
industrial_services,2024-09,ebitda_margin,0.10510454711558659,0.10795060472572804
industrial_services,2024-10,revenue,187127061.65807673,193815825.39805284
industrial_services,2024-10,gross_margin,0.34130598420000774,0.35676808628246254
industrial_services,2024-10,ebitda_margin,0.21815908607188345,0.2230448355863881
industrial_services,2024-11,revenue,195840455.9395263,203663420.75603062
industrial_services,2024-11,gross_margin,0.3608658312891987,0.37491505652734236
industrial_services,2024-11,ebitda_margin,0.17992698752530029,0.18467659526906474
industrial_services,2024-12,revenue,195012109.2010299,210218462.71728757
industrial_services,2024-12,gross_margin,0.29392925364221506,0.3169158343765847
industrial_services,2024-12,ebitda_margin,0.20732343225968722,0.22223087147315104
industrial_services,2025-01,revenue,200450220.20364475,212045508.78501052
industrial_services,2025-01,gross_margin,0.3781211976141432,0.39602106676601917
industrial_services,2025-01,ebitda_margin,0.13992881237525798,0.1467742754567192
industrial_services,2025-02,revenue,204394927.19470948,219822351.23333907
industrial_services,2025-02,gross_margin,0.31946856978361526,0.32693565488307547
industrial_services,2025-02,ebitda_margin,0.1445255456372328,0.15162725026747803
industrial_services,2025-03,revenue,208329232.26227972,215617557.69477484
industrial_services,2025-03,gross_margin,0.36545082109454197,0.38028685607684687
industrial_services,2025-03,ebitda_margin,0.1764969903896985,0.1890499690608428
industrial_services,2025-04,revenue,202075030.87878487,206310864.90899652
industrial_services,2025-04,gross_margin,0.3520639071259492,0.3794619116345824
industrial_services,2025-04,ebitda_margin,0.11394115989560405,0.11879723756343179
industrial_services,2025-05,revenue,203785704.28183502,219264044.17887795
industrial_services,2025-05,gross_margin,0.2911601102462199,0.3070399579628031
industrial_services,2025-05,ebitda_margin,0.1956360000012265,0.20102908183375448
industrial_services,2025-06,revenue,204180693.8214257,219043060.60735244
industrial_services,2025-06,gross_margin,0.3872886098346513,0.4101080331850969
industrial_services,2025-06,ebitda_margin,0.15689831512036262,0.16850171983197296
industrial_services,2025-07,revenue,205862227.56876314,212471989.57370085
industrial_services,2025-07,gross_margin,0.2983803160806754,0.32061847866136395
industrial_services,2025-07,ebitda_margin,0.14335683955472647,0.15276448937243312
industrial_services,2025-08,revenue,207780902.0603679,221367085.46718824
industrial_services,2025-08,gross_margin,0.32213528474842706,0.33774257073808484
industrial_services,2025-08,ebitda_margin,0.1257662680870299,0.1299853960095921
industrial_services,2025-09,revenue,207401945.01988375,217380761.84213382
industrial_services,2025-09,gross_margin,0.2856467392993833,0.2938955030268022
industrial_services,2025-09,ebitda_margin,0.14566383557795548,0.15718282516500798
industrial_services,2025-10,revenue,199858182.59097677,213077535.8652759
industrial_services,2025-10,gross_margin,0.2982494382060572,0.3118288364000579
industrial_services,2025-10,ebitda_margin,0.1284948823441655,0.1354239632702899
industrial_services,2025-11,revenue,196784929.40250838,210362954.65333575
industrial_services,2025-11,gross_margin,0.28482038320026404,0.30564483546370497
industrial_services,2025-11,ebitda_margin,0.16241557697578227,0.16650883834751604
industrial_services,2025-12,revenue,208323147.26031682,222858676.09728992
industrial_services,2025-12,gross_margin,0.40785215607909786,0.41928088285499276
industrial_services,2025-12,ebitda_margin,0.1543161856157041,0.16606329990950716
